Geography,2010 Dementia Death No.,2010 Dementia Death Rate*,2010 Male Dementia Death No.,2010 Male Dementia Death Rate*,2010 Female Dementia Death No.,2010 Female Dementia Death Rate*,2010 White Dementia Death No.,2010 White Dementia Death Rate*,2010 Black Dementia Death No.,2010 Black Dementia Death Rate*,2010 Hispanic Dementia Death No.,2010 Hispanic Dementia Death Rate*,2010 API‡ Dementia Death No.,2010 API‡ Dementia Death Rate*,2010 Other Race‡ Dementia Death No.,2010 Other Race‡ Dementia Death Rate*,2010 Ages 0-14 Dementia Death No.,2010 Ages 0-14 Dementia Death Rate*,2010 Ages 15-24 Dementia Death No.,2010 Ages 15-24 Dementia Death Rate*,2010 Ages 25-44 Dementia Death No.,2010 Ages 25-44 Dementia Death Rate*,2010 Ages 45-64 Dementia Death No.,2010 Ages 45-64 Dementia Death Rate*,2010 Ages 65+ Dementia Death No.,2010 Ages 65+ Dementia Death Rate*,2011 Dementia Death No.,2011 Dementia Death Rate*,2011 Male Dementia Death No.,2011 Male Dementia Death Rate*,2011 Female Dementia Death No.,2011 Female Dementia Death Rate*,2011 White Dementia Death No.,2011 White Dementia Death Rate*,2011 Black Dementia Death No.,2011 Black Dementia Death Rate*,2011 Hispanic Dementia Death No.,2011 Hispanic Dementia Death Rate*,2011 API‡ Dementia Death No.,2011 API‡ Dementia Death Rate*,2011 Other Race‡ Dementia Death No.,2011 Other Race‡ Dementia Death Rate*,2011 Ages 0-14 Dementia Death No.,2011 Ages 0-14 Dementia Death Rate*,2011 Ages 15-24 Dementia Death No.,2011 Ages 15-24 Dementia Death Rate*,2011 Ages 25-44 Dementia Death No.,2011 Ages 25-44 Dementia Death Rate*,2011 Ages 45-64 Dementia Death No.,2011 Ages 45-64 Dementia Death Rate*,2011 Ages 65+ Dementia Death No.,2011 Ages 65+ Dementia Death Rate*,2012 Dementia Death No.,2012 Dementia Death Rate*,2012 Male Dementia Death No.,2012 Male Dementia Death Rate*,2012 Female Dementia Death No.,2012 Female Dementia Death Rate*,2012 White Dementia Death No.,2012 White Dementia Death Rate*,2012 Black Dementia Death No.,2012 Black Dementia Death Rate*,2012 Hispanic Dementia Death No.,2012 Hispanic Dementia Death Rate*,2012 API‡ Dementia Death No.,2012 API‡ Dementia Death Rate*,2012 Other Race‡ Dementia Death No.,2012 Other Race‡ Dementia Death Rate*,2012 Ages 0-14 Dementia Death No.,2012 Ages 0-14 Dementia Death Rate*,2012 Ages 15-24 Dementia Death No.,2012 Ages 15-24 Dementia Death Rate*,2012 Ages 25-44 Dementia Death No.,2012 Ages 25-44 Dementia Death Rate*,2012 Ages 45-64 Dementia Death No.,2012 Ages 45-64 Dementia Death Rate*,2012 Ages 65+ Dementia Death No.,2012 Ages 65+ Dementia Death Rate*,2010 Dementia Hospitalization No.,2010 Dementia Hospitalization Rate*,2010 Male Dementia Hospitalization No.,2010 Male Dementia Hospitalization Rate*,2010 Female Dementia Hospitalization No.,2010 Female Dementia Hospitalization Rate*,2010 White Dementia Hospitalization No.,2010 White Dementia Hospitalization Rate*,2010 Black Dementia Hospitalization No.,2010 Black Dementia Hospitalization Rate*,2010 Hispanic Dementia Hospitalization No.,2010 Hispanic Dementia Hospitalization Rate*,2010 API‡ Dementia Hospitalization No.,2010 API‡ Dementia Hospitalization Rate*,2010 Other Race‡ Dementia Hospitalization No.,2010 Other Race‡ Dementia Hospitalization Rate*,2010 Ages 0-14 Dementia Hospitalization No.,2010 Ages 0-14 Dementia Hospitalization Rate*,2010 Ages 15-24 Dementia Hospitalization No.,2010 Ages 15-24 Dementia Hospitalization Rate*,2010 Ages 25-44 Dementia Hospitalization No.,2010 Ages 25-44 Dementia Hospitalization Rate*,2010 Ages 45-64 Dementia Hospitalization No.,2010 Ages 45-64 Dementia Hospitalization Rate*,2010 Ages 65+ Dementia Hospitalization No.,2010 Ages 65+ Dementia Hospitalization Rate*,2011 Dementia Hospitalization No.,2011 Dementia Hospitalization Rate*,2011 Male Dementia Hospitalization No.,2011 Male Dementia Hospitalization Rate*,2011 Female Dementia Hospitalization No.,2011 Female Dementia Hospitalization Rate*,2011 White Dementia Hospitalization No.,2011 White Dementia Hospitalization Rate*,2011 Black Dementia Hospitalization No.,2011 Black Dementia Hospitalization Rate*,2011 Hispanic Dementia Hospitalization No.,2011 Hispanic Dementia Hospitalization Rate*,2011 API‡ Dementia Hospitalization No.,2011 API‡ Dementia Hospitalization Rate*,2011 Other Race‡ Dementia Hospitalization No.,2011 Other Race‡ Dementia Hospitalization Rate*,2011 Ages 0-14 Dementia Hospitalization No.,2011 Ages 0-14 Dementia Hospitalization Rate*,2011 Ages 15-24 Dementia Hospitalization No.,2011 Ages 15-24 Dementia Hospitalization Rate*,2011 Ages 25-44 Dementia Hospitalization No.,2011 Ages 25-44 Dementia Hospitalization Rate*,2011 Ages 45-64 Dementia Hospitalization No.,2011 Ages 45-64 Dementia Hospitalization Rate*,2011 Ages 65+ Dementia Hospitalization No.,2011 Ages 65+ Dementia Hospitalization Rate*,2012 Dementia Hospitalization No.,2012 Dementia Hospitalization Rate*,2012 Male Dementia Hospitalization No.,2012 Male Dementia Hospitalization Rate*,2012 Female Dementia Hospitalization No.,2012 Female Dementia Hospitalization Rate*,2012 White Dementia Hospitalization No.,2012 White Dementia Hospitalization Rate*,2012 Black Dementia Hospitalization No.,2012 Black Dementia Hospitalization Rate*,2012 Hispanic Dementia Hospitalization No.,2012 Hispanic Dementia Hospitalization Rate*,2012 API‡ Dementia Hospitalization No.,2012 API‡ Dementia Hospitalization Rate*,2012 Other Race‡ Dementia Hospitalization No.,2012 Other Race‡ Dementia Hospitalization Rate*,2012 Ages 0-14 Dementia Hospitalization No.,2012 Ages 0-14 Dementia Hospitalization Rate*,2012 Ages 15-24 Dementia Hospitalization No.,2012 Ages 15-24 Dementia Hospitalization Rate*,2012 Ages 25-44 Dementia Hospitalization No.,2012 Ages 25-44 Dementia Hospitalization Rate*,2012 Ages 45-64 Dementia Hospitalization No.,2012 Ages 45-64 Dementia Hospitalization Rate*,2012 Ages 65+ Dementia Hospitalization No.,2012 Ages 65+ Dementia Hospitalization Rate*,2010 Dementia Emergency Department Discharge No.,2010 Dementia Emergency Department Discharge Rate*,2010 Male Dementia Emergency Department Discharge No.,2010 Male Dementia Emergency Department Discharge Rate*,2010 Female Dementia Emergency Department Discharge No.,2010 Female Dementia Emergency Department Discharge Rate*,2010 White Dementia Emergency Department Discharge No.,2010 White Dementia Emergency Department Discharge Rate*,2010 Black Dementia Emergency Department Discharge No.,2010 Black Dementia Emergency Department Discharge Rate*,2010 Hispanic Dementia Emergency Department Discharge No.,2010 Hispanic Dementia Emergency Department Discharge Rate*,2010 API‡ Dementia Emergency Department Discharge No.,2010 API‡ Dementia Emergency Department Discharge Rate*,2010 Other Race‡ Dementia Emergency Department Discharge No.,2010 Other Race‡ Dementia Emergency Department Discharge Rate*,2010 Ages 0-14 Dementia Emergency Department Discharge No.,2010 Ages 0-14 Dementia Emergency Department Discharge Rate*,2010 Ages 15-24 Dementia Emergency Department Discharge No.,2010 Ages 15-24 Dementia Emergency Department Discharge Rate*,2010 Ages 25-44 Dementia Emergency Department Discharge No.,2010 Ages 25-44 Dementia Emergency Department Discharge Rate*,2010 Ages 45-64 Dementia Emergency Department Discharge No.,2010 Ages 45-64 Dementia Emergency Department Discharge Rate*,2010 Ages 65+ Dementia Emergency Department Discharge No.,2010 Ages 65+ Dementia Emergency Department Discharge Rate*,2011 Dementia Emergency Department Discharge No.,2011 Dementia Emergency Department Discharge Rate*,2011 Male Dementia Emergency Department Discharge No.,2011 Male Dementia Emergency Department Discharge Rate*,2011 Female Dementia Emergency Department Discharge No.,2011 Female Dementia Emergency Department Discharge Rate*,2011 White Dementia Emergency Department Discharge No.,2011 White Dementia Emergency Department Discharge Rate*,2011 Black Dementia Emergency Department Discharge No.,2011 Black Dementia Emergency Department Discharge Rate*,2011 Hispanic Dementia Emergency Department Discharge No.,2011 Hispanic Dementia Emergency Department Discharge Rate*,2011 API‡ Dementia Emergency Department Discharge No.,2011 API‡ Dementia Emergency Department Discharge Rate*,2011 Other Race‡ Dementia Emergency Department Discharge No.,2011 Other Race‡ Dementia Emergency Department Discharge Rate*,2011 Ages 0-14 Dementia Emergency Department Discharge No.,2011 Ages 0-14 Dementia Emergency Department Discharge Rate*,2011 Ages 15-24 Dementia Emergency Department Discharge No.,2011 Ages 15-24 Dementia Emergency Department Discharge Rate*,2011 Ages 25-44 Dementia Emergency Department Discharge No.,2011 Ages 25-44 Dementia Emergency Department Discharge Rate*,2011 Ages 45-64 Dementia Emergency Department Discharge No.,2011 Ages 45-64 Dementia Emergency Department Discharge Rate*,2011 Ages 65+ Dementia Emergency Department Discharge No.,2011 Ages 65+ Dementia Emergency Department Discharge Rate*,2012 Dementia Emergency Department Discharge No.,2012 Dementia Emergency Department Discharge Rate*,2012 Male Dementia Emergency Department Discharge No.,2012 Male Dementia Emergency Department Discharge Rate*,2012 Female Dementia Emergency Department Discharge No.,2012 Female Dementia Emergency Department Discharge Rate*,2012 White Dementia Emergency Department Discharge No.,2012 White Dementia Emergency Department Discharge Rate*,2012 Black Dementia Emergency Department Discharge No.,2012 Black Dementia Emergency Department Discharge Rate*,2012 Hispanic Dementia Emergency Department Discharge No.,2012 Hispanic Dementia Emergency Department Discharge Rate*,2012 API‡ Dementia Emergency Department Discharge No.,2012 API‡ Dementia Emergency Department Discharge Rate*,2012 Other Race‡ Dementia Emergency Department Discharge No.,2012 Other Race‡ Dementia Emergency Department Discharge Rate*,2012 Ages 0-14 Dementia Emergency Department Discharge No.,2012 Ages 0-14 Dementia Emergency Department Discharge Rate*,2012 Ages 15-24 Dementia Emergency Department Discharge No.,2012 Ages 15-24 Dementia Emergency Department Discharge Rate*,2012 Ages 25-44 Dementia Emergency Department Discharge No.,2012 Ages 25-44 Dementia Emergency Department Discharge Rate*,2012 Ages 45-64 Dementia Emergency Department Discharge No.,2012 Ages 45-64 Dementia Emergency Department Discharge Rate*,2012 Ages 65+ Dementia Emergency Department Discharge No.,2012 Ages 65+ Dementia Emergency Department Discharge Rate*
Mountain Empire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santee,12,23.5,,,8,30.3,10,26.3,,,,,,,,,,,,,,,,,11,192.4,14,27.1,,,10,37.5,14,36.700000000000003,,,,,,,,,,,,,,,,,13,214.9,19,36.6,7,27.8,12,44.8,17,44.6,,,,,,,,,,,,,,,,,19,297.60000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Valley,6,7.4,,,5,12,,,,,,,,,,,,,,,,,,,6,63.7,13,15.9,,,10,23.8,8,20.9,,,,,,,,,,,,,,,,,13,132,16,19.5,8,20,8,18.899999999999999,13,34.200000000000003,,,,,,,,,,,,,,,,,16,157.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Central Region,114,18.899999999999999,40,13.1,74,24.8,95,26,,,8,9.300000000000001,8,7.4,,,,,,,,,,,112,155.80000000000001,141,23.1,61,19.8,80,26.6,121,33.1,,,7,8,11,9.9,,,,,,,,,,,140,190,146,23.7,44,14.1,102,33.5,126,34.5,,,10,11.1,10,8.800000000000001,,,,,,,,,,,145,190.6,20,3.3,,,17,5.7,17,4.7,,,,,,,,,,,,,,,,,19,26.4,20,3.3,8,2.6,12,4,16,4.4,,,,,,,,,,,,,,,,,19,25.8,17,2.8,8,2.6,9,3,14,3.8,,,,,,,,,,,,,,,,,17,22.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coastal,23,30.5,8,20.6,15,41.1,21,34.5,,,,,,,,,,,,,,,,,23,185.5,30,39.700000000000003,14,36,16,43.7,28,46.2,,,,,,,,,,,,,,,,,30,237.8,21,27.7,6,15.4,15,40.700000000000003,19,31.4,,,,,,,,,,,,,,,,,21,164.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Del Mar-Mira Mesa,18,11.4,8,10.1,10,12.7,11,14.5,,,,,6,10.9,,,,,,,,,,,18,132.19999999999999,21,13.3,11,13.9,10,12.6,13,17.2,,,,,6,10.8,,,,,,,,,,,21,146.1,18,11.2,5,6.2,13,16.3,15,19.8,,,,,,,,,,,,,,,,,17,109.9,5,3.2,,,5,6.4,,,,,,,,,,,,,,,,,,,5,36.700000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elliott-Navajo,24,26.9,10,23.1,14,30.5,22,36.6,,,,,,,,,,,,,,,,,23,173.1,27,30.2,14,32.299999999999997,13,28.2,25,41.7,,,,,,,,,,,,,,,,,26,190.3,32,35.5,13,29.7,19,40.9,28,46.7,,,,,,,,,,,,,,,,,32,224.5,,,,,,,,,,,,,,,,,,,,,,,,,,,9,10.1,,,5,10.9,8,13.4,,,,,,,,,,,,,,,,,8,58.5,8,8.9,5,11.4,,,6,10,,,,,,,,,,,,,,,,,8,56.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kearny Mesa,36,23.8,12,15.9,24,31.6,29,34.4,,,6,,,,,,,,,,,,,,35,183.6,48,31.6,16,21.2,32,42,40,47.7,,,,,,,,,,,,,,,,,48,247.6,46,30.2,13,17.100000000000001,33,43.1,36,43.1,,,,,6,29.3,,,,,,,,,,,46,233.8,7,4.6,,,5,6.6,7,8.300000000000001,,,,,,,,,,,,,,,,,6,31.5,7,4.6,,,5,6.6,,,,,,,,,,,,,,,,,,,7,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miramar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peninsula,5,7.9,,,5,17.399999999999999,5,10.4,,,,,,,,,,,,,,,,,5,69.2,6,9.5,,,,,6,12.6,,,,,,,,,,,,,,,,,6,82.9,13,20.6,,,10,34.700000000000003,12,25.3,,,,,,,,,,,,,,,,,13,173.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University,8,12.8,,,6,19,7,21.3,,,,,,,,,,,,,,,,,8,127.3,9,13.5,,,6,17.899999999999999,9,26.3,,,,,,,,,,,,,,,,,9,140.80000000000001,16,23.5,,,12,34.9,16,46.4,,,,,,,,,,,,,,,,,16,248.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Coastal Region,89,17.600000000000001,26,10.1,63,25.4,83,27.7,,,,,,,,,,,,,,,,,89,149.30000000000001,107,21,30,11.6,77,30.8,94,31.4,,,7,4.8,,,,,,,,,,,,,106,172,121,23.5,44,16.8,77,30.5,109,36.4,,,7,4.7,,,,,,,,,,,,,120,188.3,18,3.6,6,2.3,12,4.8,11,3.7,,,,,,,,,,,,,,,,,17,28.5,17,3.3,6,2.3,11,4.4,17,5.7,,,,,,,,,,,,,,,,,16,26,10,1.9,5,1.9,5,2,9,3,,,,,,,,,,,,,,,,,9,14.1,17,3.4,6,2.3,11,4.4,16,5.3,,,,,,,,,,,,,,,,,17,28.5,22,4.3,10,3.9,12,4.8,20,6.7,,,,,,,,,,,,,,,,,21,34.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlsbad,19,16.600000000000001,8,14.3,11,18.7,18,21.3,,,,,,,,,,,,,,,,,19,106.7,32,27.6,12,21.3,20,33.6,30,35.4,,,,,,,,,,,,,,,,,32,173.2,28,23.8,9,15.8,19,31.5,25,29.3,,,,,,,,,,,,,,,,,28,145.4,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.3,,,,,5,5.9,,,,,,,,,,,,,,,,,5,27.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5.2,,,,,6,7.1,,,,,,,,,,,,,,,,,5,27.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceanside,24,15,6,7.6,18,22.4,22,29.6,,,,,,,,,,,,,,,,,24,130.19999999999999,23,14.4,5,6.3,18,22.3,16,21.7,,,5,8.199999999999999,,,,,,,,,,,,,22,117.5,32,19.8,16,20,16,19.7,29,39.5,,,,,,,,,,,,,,,,,31,161.9,7,4.4,,,,,,,,,,,,,,,,,,,,,,,6,32.5,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3.7,,,,,5,6.8,,,,,,,,,,,,,,,,,5,26.1,6,3.8,,,5,6.2,5,6.7,,,,,,,,,,,,,,,,,6,32.5,11,6.9,,,7,8.699999999999999,10,13.6,,,,,,,,,,,,,,,,,11,58.7,,,,,,,,,,,,,,,,,,,,,,,,,,
Pendleton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Dieguito,29,31,7,15.2,22,46.3,29,39.5,,,,,,,,,,,,,,,,,29,219.2,36,37.9,8,17.100000000000001,28,58.1,32,43.2,,,,,,,,,,,,,,,,,36,257.89999999999998,45,47.1,14,29.8,31,63.9,44,59.5,,,,,,,,,,,,,,,,,45,306.8,5,5.3,,,,,,,,,,,,,,,,,,,,,,,5,37.799999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vista,17,16.899999999999999,5,9.9,12,24.1,14,31.9,,,,,,,,,,,,,,,,,17,168.4,16,15.8,5,9.800000000000001,11,21.9,16,36.700000000000003,,,,,,,,,,,,,,,,,16,153.69999999999999,16,15.7,5,9.699999999999999,11,21.7,11,25.5,,,,,,,,,,,,,,,,,16,150.9,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5.9,,,,,6,13.8,,,,,,,,,,,,,,,,,5,48,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,5,11.4,,,,,,,,,,,,,,,,,5,49.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Inland Region,127,22.3,46,16.399999999999999,81,28,109,34.6,,,9,5.5,6,10.1,,,,,,,,,,,125,173.2,139,24.2,48,17,91,31.2,123,39.200000000000003,,,8,4.8,5,8.300000000000001,,,,,,,,,,,138,184.9,190,32.700000000000003,69,24.1,121,41,169,53.9,,,8,4.6,12,19.2,,,,,,,,,,,189,242.8,48,8.4,25,8.9,23,8,37,11.8,,,7,4.3,,,,,,,,,,,,,46,63.8,31,5.4,19,6.7,12,4.1,26,8.300000000000001,,,,,,,,,,,,,,,,,31,41.5,46,7.9,16,5.6,30,10.199999999999999,38,12.1,,,,,,,,,,,,,,,,,43,55.2,5,0.9,,,,,,,,,,,,,,,,,,,,,,,5,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anza-Borrego Springs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Escondido,38,23.3,16,19.8,22,26.8,33,46.4,,,,,,,,,,,,,,,,,38,216.8,37,22.5,9,11,28,33.799999999999997,35,49.6,,,,,,,,,,,,,,,,,37,207.6,63,38.1,26,31.7,37,44.4,58,83.1,,,,,,,,,,,,,,,,,62,339.9,19,11.7,10,12.4,9,11,14,19.7,,,,,,,,,,,,,,,,,17,97,12,7.3,8,9.800000000000001,,,10,14.2,,,,,,,,,,,,,,,,,12,67.3,20,12.1,6,7.3,14,16.8,17,24.4,,,,,,,,,,,,,,,,,17,93.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fallbrook,8,16.899999999999999,,,6,25.3,7,25.6,,,,,,,,,,,,,,,,,8,97.8,10,20.9,,,7,29.1,10,36.700000000000003,,,,,,,,,,,,,,,,,10,117.3,10,20.8,,,6,24.9,10,37.1,,,,,,,,,,,,,,,,,10,113.8,9,19,,,6,25.3,8,29.3,,,,,,,,,,,,,,,,,9,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North San Diego,41,38.5,16,31.1,25,45.4,35,55.9,,,,,,,,,,,,,,,,,41,318.3,41,38.1,11,21.1,30,54,32,51,,,5,45.7,,,,,,,,,,,,,41,308.10000000000002,61,55,22,41,39,68.099999999999994,54,84.2,,,,,6,21.8,,,,,,,,,,,61,431.5,5,4.7,,,,,,,,,,,,,,,,,,,,,,,5,38.799999999999997,7,6.5,,,,,,,,,,,,,,,,,,,,,,,7,52.6,11,9.9,,,7,12.2,7,10.9,,,,,,,,,,,,,,,,,11,77.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palomar-Julian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pauma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poway,11,12.7,,,10,22.7,8,13.8,,,,,,,,,,,,,,,,,10,92.4,19,21.9,8,18.8,11,24.7,15,25.9,,,,,,,,,,,,,,,,,19,168.7,19,21.7,8,18.7,11,24.6,15,25.9,,,,,,,,,,,,,,,,,19,160.19999999999999,6,7,5,11.9,,,,,,,,,,,,,,,,,,,,,6,55.5,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5.7,,,,,,,,,,,,,,,,,,,,,,,5,42.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramona,6,17.2,,,,,5,20.100000000000001,,,,,,,,,,,,,,,,,5,133.80000000000001,10,28.2,5,28.1,5,28.4,10,40,,,,,,,,,,,,,,,,,9,224.3,12,33.700000000000003,,,8,45.1,10,40.1,,,,,,,,,,,,,,,,,12,280.39999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marcos,20,22.2,7,15.9,13,28.3,18,39.6,,,,,,,,,,,,,,,,,20,170,19,21.1,11,24.9,8,17.399999999999999,18,40.1,,,,,,,,,,,,,,,,,19,159.6,17,18.600000000000001,,,13,27.8,15,33.4,,,,,,,,,,,,,,,,,17,139.5,5,5.6,,,,,,,,,,,,,,,,,,,,,,,5,42.5,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5.5,,,,,5,11.1,,,,,,,,,,,,,,,,,5,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valley Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,25.5,,,5,42.6,6,41,,,,,,,,,,,,,,,,,6,141.30000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
