Geography,2010 Personality Disorders Hospitalization No.,2010 Personality Disorders Hospitalization Rate*,2010 Male Personality Disorders Hospitalization No.,2010 Male Personality Disorders Hospitalization Rate*,2010 Female Personality Disorders Hospitalization No.,2010 Female Personality Disorders Hospitalization Rate*,2010 White Personality Disorders Hospitalization No.,2010 White Personality Disorders Hospitalization Rate*,2010 Black Personality Disorders Hospitalization No.,2010 Black Personality Disorders Hospitalization Rate*,2010 Hispanic Personality Disorders Hospitalization No.,2010 Hispanic Personality Disorders Hospitalization Rate*,2010 API‡ Personality Disorders Hospitalization No.,2010 API‡ Personality Disorders Hospitalization Rate*,2010 Other Race‡ Personality Disorders Hospitalization No.,2010 Other Race‡ Personality Disorders Hospitalization Rate*,2010 Ages 0‐14 Personality Disorders Hospitalization No.,2010 Ages 0‐14 Personality Disorders Hospitalization Rate*,2010 Ages 15-24 Personality Disorders Hospitalization No.,2010 Ages 15-24 Personality Disorders Hospitalization Rate*,2010 Ages 25-44 Personality Disorders Hospitalization No.,2010 Ages 25-44 Personality Disorders Hospitalization Rate*,2010 Ages 45-64 Personality Disorders Hospitalization No.,2010 Ages 45-64 Personality Disorders Hospitalization Rate*,2010 Ages 65+ Personality Disorders Hospitalization No.,2010 Ages 65+ Personality Disorders Hospitalization Rate*,2011 Personality Disorders Hospitalization No.,2011 Personality Disorders Hospitalization Rate*,2011 Male Personality Disorders Hospitalization No.,2011 Male Personality Disorders Hospitalization Rate*,2011 Female Personality Disorders Hospitalization No.,2011 Female Personality Disorders Hospitalization Rate*,2011 White Personality Disorders Hospitalization No.,2011 White Personality Disorders Hospitalization Rate*,2011 Black Personality Disorders Hospitalization No.,2011 Black Personality Disorders Hospitalization Rate*,2011 Hispanic Personality Disorders Hospitalization No.,2011 Hispanic Personality Disorders Hospitalization Rate*,2011 API‡ Personality Disorders Hospitalization No.,2011 API‡ Personality Disorders Hospitalization Rate*,2011 Other Race‡ Personality Disorders Hospitalization No.,2011 Other Race‡ Personality Disorders Hospitalization Rate*,2011 Ages 0‐14 Personality Disorders Hospitalization No.,2011 Ages 0‐14 Personality Disorders Hospitalization Rate*,2011 Ages 15-24 Personality Disorders Hospitalization No.,2011 Ages 15-24 Personality Disorders Hospitalization Rate*,2011 Ages 25-44 Personality Disorders Hospitalization No.,2011 Ages 25-44 Personality Disorders Hospitalization Rate*,2011 Ages 45-64 Personality Disorders Hospitalization No.,2011 Ages 45-64 Personality Disorders Hospitalization Rate*,2011 Ages 65+ Personality Disorders Hospitalization No.,2011 Ages 65+ Personality Disorders Hospitalization Rate*,2012 Personality Disorders Hospitalization No.,2012 Personality Disorders Hospitalization Rate*,2012 Male Personality Disorders Hospitalization No.,2012 Male Personality Disorders Hospitalization Rate*,2012 Female Personality Disorders Hospitalization No.,2012 Female Personality Disorders Hospitalization Rate*,2012 White Personality Disorders Hospitalization No.,2012 White Personality Disorders Hospitalization Rate*,2012 Black Personality Disorders Hospitalization No.,2012 Black Personality Disorders Hospitalization Rate*,2012 Hispanic Personality Disorders Hospitalization No.,2012 Hispanic Personality Disorders Hospitalization Rate*,2012 API‡ Personality Disorders Hospitalization No.,2012 API‡ Personality Disorders Hospitalization Rate*,2012 Other Race‡ Personality Disorders Hospitalization No.,2012 Other Race‡ Personality Disorders Hospitalization Rate*,2012 Ages 0‐14 Personality Disorders Hospitalization No.,2012 Ages 0‐14 Personality Disorders Hospitalization Rate*,2012 Ages 15-24 Personality Disorders Hospitalization No.,2012 Ages 15-24 Personality Disorders Hospitalization Rate*,2012 Ages 25-44 Personality Disorders Hospitalization No.,2012 Ages 25-44 Personality Disorders Hospitalization Rate*,2012 Ages 45-64 Personality Disorders Hospitalization No.,2012 Ages 45-64 Personality Disorders Hospitalization Rate*,2012 Ages 65+ Personality Disorders Hospitalization No.,2012 Ages 65+ Personality Disorders Hospitalization Rate*,2010 Personality Disorders Emergency Department Discharge No.,2010 Personality Disorders Emergency Department Discharge Rate*,2010 Male Personality Disorders Emergency Department Discharge No.,2010 Male Personality Disorders Emergency Department Discharge Rate*,2010 Female Personality Disorders Emergency Department Discharge No.,2010 Female Personality Disorders Emergency Department Discharge Rate*,2010 White Personality Disorders Emergency Department Discharge No.,2010 White Personality Disorders Emergency Department Discharge Rate*,2010 Black Personality Disorders Emergency Department Discharge No.,2010 Black Personality Disorders Emergency Department Discharge Rate*,2010 Hispanic Personality Disorders Emergency Department Discharge No.,2010 Hispanic Personality Disorders Emergency Department Discharge Rate*,2010 API‡ Personality Disorders Emergency Department Discharge No.,2010 API‡ Personality Disorders Emergency Department Discharge Rate*,2010 Other Race‡ Personality Disorders Emergency Department Discharge No.,2010 Other Race‡ Personality Disorders Emergency Department Discharge Rate*,2010 Ages 0‐14 Personality Disorders Emergency Department Discharge No.,2010 Ages 0‐14 Personality Disorders Emergency Department Discharge Rate*,2010 Ages 15-24 Personality Disorders Emergency Department Discharge No.,2010 Ages 15-24 Personality Disorders Emergency Department Discharge Rate*,2010 Ages 25-44 Personality Disorders Emergency Department Discharge No.,2010 Ages 25-44 Personality Disorders Emergency Department Discharge Rate*,2010 Ages 45-64 Personality Disorders Emergency Department Discharge No.,2010 Ages 45-64 Personality Disorders Emergency Department Discharge Rate*,2010 Ages 65+ Personality Disorders Emergency Department Discharge No.,2010 Ages 65+ Personality Disorders Emergency Department Discharge Rate*,2011 Personality Disorders Emergency Department Discharge No.,2011 Personality Disorders Emergency Department Discharge Rate*,2011 Male Personality Disorders Emergency Department Discharge No.,2011 Male Personality Disorders Emergency Department Discharge Rate*,2011 Female Personality Disorders Emergency Department Discharge No.,2011 Female Personality Disorders Emergency Department Discharge Rate*,2011 White Personality Disorders Emergency Department Discharge No.,2011 White Personality Disorders Emergency Department Discharge Rate*,2011 Black Personality Disorders Emergency Department Discharge No.,2011 Black Personality Disorders Emergency Department Discharge Rate*,2011 Hispanic Personality Disorders Emergency Department Discharge No.,2011 Hispanic Personality Disorders Emergency Department Discharge Rate*,2011 API‡ Personality Disorders Emergency Department Discharge No.,2011 API‡ Personality Disorders Emergency Department Discharge Rate*,2011 Other Race‡ Personality Disorders Emergency Department Discharge No.,2011 Other Race‡ Personality Disorders Emergency Department Discharge Rate*,2011 Ages 0‐14 Personality Disorders Emergency Department Discharge No.,2011 Ages 0‐14 Personality Disorders Emergency Department Discharge Rate*,2011 Ages 15-24 Personality Disorders Emergency Department Discharge No.,2011 Ages 15-24 Personality Disorders Emergency Department Discharge Rate*,2011 Ages 25-44 Personality Disorders Emergency Department Discharge No.,2011 Ages 25-44 Personality Disorders Emergency Department Discharge Rate*,2011 Ages 45-64 Personality Disorders Emergency Department Discharge No.,2011 Ages 45-64 Personality Disorders Emergency Department Discharge Rate*,2011 Ages 65+ Personality Disorders Emergency Department Discharge No.,2011 Ages 65+ Personality Disorders Emergency Department Discharge Rate*,2012 Personality Disorders Emergency Department Discharge No.,2012 Personality Disorders Emergency Department Discharge Rate*,2012 Male Personality Disorders Emergency Department Discharge No.,2012 Male Personality Disorders Emergency Department Discharge Rate*,2012 Female Personality Disorders Emergency Department Discharge No.,2012 Female Personality Disorders Emergency Department Discharge Rate*,2012 White Personality Disorders Emergency Department Discharge No.,2012 White Personality Disorders Emergency Department Discharge Rate*,2012 Black Personality Disorders Emergency Department Discharge No.,2012 Black Personality Disorders Emergency Department Discharge Rate*,2012 Hispanic Personality Disorders Emergency Department Discharge No.,2012 Hispanic Personality Disorders Emergency Department Discharge Rate*,2012 API‡ Personality Disorders Emergency Department Discharge No.,2012 API‡ Personality Disorders Emergency Department Discharge Rate*,2012 Other Race‡ Personality Disorders Emergency Department Discharge No.,2012 Other Race‡ Personality Disorders Emergency Department Discharge Rate*,2012 Ages 0‐14 Personality Disorders Emergency Department Discharge No.,2012 Ages 0‐14 Personality Disorders Emergency Department Discharge Rate*,2012 Ages 15-24 Personality Disorders Emergency Department Discharge No.,2012 Ages 15-24 Personality Disorders Emergency Department Discharge Rate*,2012 Ages 25-44 Personality Disorders Emergency Department Discharge No.,2012 Ages 25-44 Personality Disorders Emergency Department Discharge Rate*,2012 Ages 45-64 Personality Disorders Emergency Department Discharge No.,2012 Ages 45-64 Personality Disorders Emergency Department Discharge Rate*,2012 Ages 65+ Personality Disorders Emergency Department Discharge No.,2012 Ages 65+ Personality Disorders Emergency Department Discharge Rate*
Jamul,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
La Mesa,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
Laguna‐Pine  Valley,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
Lakeside,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
Lemon Grove,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
Mountain Empire,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
Santee,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
Spring Valley,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
North Central Region,7,1.2,<5,§,<5,§,6,1.6,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,5,2.6,<5,§,<5,§,8,1.3,<5,§,5,1.7,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,7,1.1,<5,§,7,2.3,6,1.6,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,5,0.8,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,12,2,7,2.3,5,1.7,6,1.6,<5,§,<5,§,<5,§,<5,§,5,5.3,5,4.8,<5,§,<5,§,<5,§,13,2.1,9,2.9,<5,§,8,2.2,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,5,3.4,<5,§
Coastal,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
Del Mar‐Mira Mesa,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
Elliott‐Navajo,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
Kearny Mesa,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,5,3.3,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
Miramar,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
Peninsula,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
University,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
North Coastal Region,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,11,2.2,10,3.9,<5,§,8,2.7,<5,§,<5,§,<5,§,<5,§,<5,§,5,6,<5,§,<5,§,<5,§,13,2.5,10,3.9,<5,§,8,2.7,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,17,3.3,11,4.2,6,2.4,16,5.3,<5,§,<5,§,<5,§,<5,§,<5,§,7,8.199999999999999,<5,§,<5,§,<5,§
Carlsbad,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
Oceanside,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,7,4.4,6,7.6,<5,§,5,6.7,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,11,6.8,7,8.699999999999999,<5,§,10,13.6,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
Pendleton,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
San Dieguito,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
Vista,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,7,6.9,5,9.800000000000001,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
North Inland Region,9,1.6,<5,§,6,2.1,8,2.5,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,8,1.4,<5,§,5,1.7,6,1.9,<5,§,<5,§,<5,§,<5,§,<5,§,5,6,<5,§,<5,§,<5,§,7,1.2,<5,§,<5,§,5,1.6,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,12,2.1,8,2.8,<5,§,10,3.2,<5,§,<5,§,<5,§,<5,§,5,4.2,<5,§,<5,§,<5,§,<5,§,21,3.6,10,3.5,11,3.7,11,3.5,<5,§,6,3.5,<5,§,<5,§,5,4.2,9,10.9,<5,§,<5,§,<5,§
Anza‐Borrego Springs,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
