Geography,2010 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Male Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Male Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Female Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Female Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 White Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 White Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Black Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Black Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Hispanic Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Hispanic Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 API‡ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 API‡ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Other Race‡ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Other Race‡ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Ages 15-24 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Ages 15-24 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Ages 25-44 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Ages 25-44 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Ages 45-64 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Ages 45-64 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Ages 65+ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2010 Ages 65+ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Male Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Male Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Female Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Female Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 White Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 White Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Black Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Black Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Hispanic Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Hispanic Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 API‡ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 API‡ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Other Race‡ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Other Race‡ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Ages 15-24 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Ages 15-24 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Ages 25-44 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Ages 25-44 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Ages 45-64 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Ages 45-64 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2011 Ages 65+ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2011 Ages 65+ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Male Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Male Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Female Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Female Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 White Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 White Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Black Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Black Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Hispanic Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Hispanic Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 API‡ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 API‡ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Other Race‡ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Other Race‡ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Ages 15-24 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Ages 15-24 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Ages 25-44 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Ages 25-44 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Ages 45-64 Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Ages 45-64 Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2012 Ages 65+ Schizophrenia and Other Psychotic Disorders Hospitalization No.,2012 Ages 65+ Schizophrenia and Other Psychotic Disorders Hospitalization Rate*,2010 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Male Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Male Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Female Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Female Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 White Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 White Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Black Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Black Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Hispanic Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Hispanic Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 API‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 API‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Other Race‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Other Race‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Ages 15-24 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Ages 15-24 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Ages 25-44 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Ages 25-44 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Ages 45-64 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Ages 45-64 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2010 Ages 65+ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2010 Ages 65+ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Male Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Male Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Female Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Female Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 White Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 White Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Black Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Black Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Hispanic Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Hispanic Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 API‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 API‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Other Race‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Other Race‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Ages 15-24 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Ages 15-24 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Ages 25-44 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Ages 25-44 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Ages 45-64 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Ages 45-64 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2011 Ages 65+ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2011 Ages 65+ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Male Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Male Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Female Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Female Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 White Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 White Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Black Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Black Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Hispanic Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Hispanic Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 API‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 API‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Other Race‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Other Race‡ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Ages 0‐14 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Ages 15-24 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Ages 15-24 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Ages 25-44 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Ages 25-44 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Ages 45-64 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Ages 45-64 Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*,2012 Ages 65+ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge No.,2012 Ages 65+ Schizophrenia and Other Psychotic Disorders Emergency Department Discharge Rate*
Laguna‐Pine  Valley,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
Lakeside,96,171.4,57,205.7,39,137.69999999999999,70,171.4,6,607.29999999999995,12,115.8,<5,§,<5,§,<5,§,19,237.5,32,220.9,37,230.9,6,99.5,115,204,63,226,52,182.5,77,188.4,8,821.4,23,216.5,<5,§,<5,§,<5,§,7,86.8,57,396.1,41,252.9,6,94.2,79,138.69999999999999,45,159.69999999999999,34,118.1,55,134.1,<5,§,14,127.4,<5,§,5,182.9,<5,§,<5,§,38,265.3,33,204.4,<5,§,35,62.5,19,68.599999999999994,16,56.5,27,66.099999999999994,<5,§,5,48.2,<5,§,<5,§,<5,§,10,125,12,82.9,10,62.4,<5,§,55,97.6,31,111.2,24,84.2,38,93,6,616,10,94.1,<5,§,<5,§,<5,§,<5,§,31,215.4,16,98.7,6,94.2,46,80.8,27,95.8,19,66,32,78,<5,§,5,45.5,<5,§,5,182.9,<5,§,5,60.2,18,125.7,18,111.5,5,73.2
Lemon Grove,110,369,53,365.5,57,372.3,74,781.7,17,386.5,17,135.9,<5,§,<5,§,<5,§,23,503.9,28,349,52,680.5,6,181.2,102,340.6,51,350.2,51,331.5,60,641.5,14,327.60000000000002,21,163.9,<5,§,<5,§,<5,§,12,257,45,564.1,36,467.2,9,263.3,114,378.6,74,505.6,40,258.5,68,736.6,22,529.4,21,159.9,<5,§,<5,§,<5,§,19,395.5,46,584.6,33,427.6,14,395.5,56,187.9,26,179.3,30,195.9,34,359.1,12,272.89999999999998,8,64,<5,§,<5,§,<5,§,6,131.5,12,149.6,31,405.7,7,211.4,67,223.7,32,219.7,35,227.5,40,427.7,10,234,14,109.3,<5,§,<5,§,<5,§,13,278.39999999999998,32,401.2,18,233.6,<5,§,56,186,36,246,20,129.30000000000001,23,249.2,20,481.2,12,91.3,<5,§,<5,§,<5,§,10,208.2,24,305,18,233.2,<5,§
Mountain Empire,8,105.4,<5,§,<5,§,5,120.8,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,13,152.80000000000001,5,109.3,8,203.6,8,177.3,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,7,365,<5,§,<5,§,26,303.60000000000002,17,368.8,9,227.7,9,204.8,<5,§,15,465,<5,§,<5,§,<5,§,9,710.9,7,373.3,10,416,<5,§,8,105.4,<5,§,6,171.2,5,120.8,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,7,82.3,<5,§,5,127.2,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,14,163.5,7,151.80000000000001,7,177.1,7,159.30000000000001,<5,§,6,186,<5,§,<5,§,<5,§,5,394.9,<5,§,<5,§,<5,§
Santee,71,138.80000000000001,47,189.8,24,91,56,147.5,<5,§,8,98.4,<5,§,<5,§,<5,§,11,157.19999999999999,19,137,28,189.8,12,209.9,76,147,47,187.8,29,108.7,47,123.1,<5,§,16,190.7,<5,§,5,234.6,<5,§,24,331.3,22,160.5,21,140,9,148.80000000000001,83,159.80000000000001,40,158.80000000000001,43,160.6,67,175.7,<5,§,11,127.2,<5,§,<5,§,<5,§,10,135,26,193.1,34,227.6,10,156.6,40,78.2,17,68.599999999999994,23,87.2,32,84.3,<5,§,6,73.8,<5,§,<5,§,<5,§,6,85.7,12,86.5,16,108.5,6,105,27,52.2,12,48,15,56.2,18,47.2,<5,§,<5,§,<5,§,5,234.6,<5,§,5,69,9,65.7,8,53.3,5,82.7,44,84.7,19,75.5,25,93.4,28,73.400000000000006,<5,§,7,81,<5,§,6,276.60000000000002,<5,§,7,94.5,17,126.2,10,66.900000000000006,9,141
Spring Valley,380,469.1,235,596.20000000000005,145,348.7,232,606.4,43,555,71,272.5,20,378.3,6,164.1,<5,§,67,554.4,142,674.2,153,709.4,18,191.2,386,472.2,243,611.1,143,340.7,229,598.6,62,818.6,65,242.9,15,277.7,9,240.6,<5,§,41,331.2,180,856.4,147,675.5,18,182.7,332,403.8,209,522.6,123,291.3,186,488.7,38,516.70000000000005,73,265.89999999999998,10,182.2,16,414.3,<5,§,27,215,146,699.9,135,621.6,24,236.2,128,158,68,172.5,60,144.30000000000001,81,211.7,23,296.89999999999998,20,76.8,<5,§,<5,§,<5,§,30,248.2,45,213.7,46,213.3,5,53.1,141,172.5,94,236.4,47,112,59,154.19999999999999,23,303.7,44,164.4,<5,§,11,294.10000000000002,<5,§,14,113.1,79,375.9,42,193,6,60.9,141,171.5,97,242.6,44,104.2,50,131.4,24,326.39999999999998,52,189.4,7,127.6,8,207.1,<5,§,12,95.5,88,421.9,33,152,7,68.900000000000006
North Central Region,724,119.9,412,134.80000000000001,312,104.5,469,128.5,60,319.7,87,101.6,65,60,26,99.6,5,5.3,113,110.2,300,156.30000000000001,244,170.7,62,86.3,758,124.3,424,137.5,334,110.9,441,120.8,84,449.3,92,104.9,88,78.900000000000006,21,78.900000000000006,6,6.4,134,129.4,316,163.19999999999999,224,155,78,105.9,768,124.9,407,130.9,361,118.7,484,132.6,66,355.3,84,93.2,68,59.6,42,153.9,<5,§,101,97.7,333,171.2,235,162,96,126.2,318,52.7,196,64.2,122,40.9,215,58.9,36,191.8,39,45.5,17,15.7,9,34.5,<5,§,45,43.9,109,56.8,109,76.3,52,72.3,311,51,169,54.8,142,47.1,201,55,27,144.4,40,45.6,24,21.5,14,52.6,<5,§,56,54.1,110,56.8,82,56.8,62,84.2,361,58.7,211,67.900000000000006,150,49.3,231,63.3,37,199.2,37,41,39,34.200000000000003,16,58.6,<5,§,47,45.4,152,78.099999999999994,97,66.900000000000006,64,84.1
Coastal,104,138,71,182.8,33,90.3,80,131.5,7,961.5,9,111.9,<5,§,<5,§,<5,§,22,197.4,35,126.4,33,200.6,14,112.9,120,158.80000000000001,72,184.9,48,131.1,94,155,<5,§,11,133.4,7,205.5,<5,§,<5,§,26,235.5,42,150.69999999999999,34,207.2,18,142.69999999999999,82,108,45,115.2,37,100.5,71,117.3,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,44,157.4,17,103,17,133.5,44,58.4,33,85,11,30.1,28,46,9,1236.3,<5,§,<5,§,<5,§,<5,§,<5,§,15,54.2,17,103.3,11,88.7,46,60.9,24,61.6,22,60.1,34,56.1,<5,§,7,84.9,<5,§,<5,§,<5,§,6,54.4,14,50.2,13,79.2,13,103.1,44,58,23,58.9,21,57,35,57.8,<5,§,<5,§,<5,§,<5,§,<5,§,9,81.5,19,68,8,48.5,8,62.8
Del Mar‐Mira Mesa,123,78.099999999999994,58,73.400000000000006,65,82.8,63,82.9,14,378.2,9,57,27,49.2,8,111.4,<5,§,12,62.2,68,143.1,33,73.7,9,66.099999999999994,133,83.9,53,66.7,80,101.2,57,75.2,7,194.7,13,80.7,51,91.4,<5,§,<5,§,18,90,59,126.5,41,89.7,13,90.4,102,63.7,41,51.2,61,76.3,50,65.900000000000006,5,142.9,<5,§,31,54.5,8,109.4,<5,§,19,90.1,48,104.9,21,45.4,13,84.1,52,33,23,29.1,29,36.9,35,46.1,<5,§,<5,§,9,16.399999999999999,<5,§,<5,§,5,25.9,17,35.799999999999997,18,40.200000000000003,11,80.8,57,36,27,34,30,37.9,31,40.9,<5,§,7,43.5,14,25.1,<5,§,<5,§,12,60,15,32.200000000000003,20,43.7,10,69.599999999999994,71,44.4,28,35,43,53.8,30,39.6,<5,§,7,42.4,28,49.2,<5,§,<5,§,14,66.400000000000006,28,61.2,18,38.9,10,64.7
Elliott‐Navajo,76,85.3,43,99.5,33,71.900000000000006,63,104.8,<5,§,<5,§,<5,§,<5,§,<5,§,13,117.2,27,107.2,24,106.7,11,82.8,74,82.8,39,89.9,35,76,49,81.8,7,175.9,7,53.1,<5,§,<5,§,<5,§,16,147.69999999999999,33,130,20,88.5,5,36.6,115,127.4,62,141.5,53,114.1,69,115,15,380.1,15,110.8,5,61.1,11,240.5,<5,§,17,157.4,54,211.7,32,142.4,12,84.2,65,72.900000000000006,38,87.9,27,58.9,50,83.2,7,174.1,7,53.9,<5,§,<5,§,<5,§,20,180.3,12,47.7,23,102.3,10,75.3,57,63.7,35,80.7,22,47.8,37,61.8,8,201.1,8,60.6,<5,§,<5,§,<5,§,11,101.5,23,90.6,13,57.5,10,73.2,67,74.2,47,107.3,20,43.1,42,70,9,228.1,11,81.3,<5,§,<5,§,<5,§,8,74.099999999999994,30,117.6,18,80.099999999999994,11,77.2
Kearny Mesa,323,213.6,186,246.9,137,180.6,205,243.1,29,431.8,48,143.30000000000001,26,131.1,6,87.7,<5,§,51,216.5,128,257.39999999999998,129,362.1,13,68.2,321,211.6,195,258.10000000000002,126,165.5,177,210.9,52,788.7,53,155.5,22,109.1,9,130,<5,§,57,259.2,126,248.6,105,290.5,31,159.9,334,219.1,186,245,148,193.4,188,225,40,616.9,54,155,26,126.9,11,155.80000000000001,<5,§,44,214.4,126,244.9,129,354.7,33,167.7,121,80,81,107.5,40,52.7,76,90.1,14,208.5,23,68.7,<5,§,<5,§,<5,§,15,63.7,49,98.6,40,112.3,15,78.7,121,79.8,71,94,50,65.7,75,89.3,13,197.2,18,52.8,5,24.8,8,115.6,<5,§,23,104.6,45,88.8,30,83,22,113.5,118,77.400000000000006,74,97.5,44,57.5,85,101.7,12,185.1,12,34.4,5,24.4,<5,§,<5,§,8,39,48,93.3,36,99,26,132.1
Miramar,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,6,118.3,<5,§,6,492.6,6,197.8,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,6,7317.1,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§
Peninsula,49,77.900000000000006,34,99.5,15,52.2,30,62.5,<5,§,12,146.4,<5,§,<5,§,<5,§,11,88,20,95,13,90.8,<5,§,56,88.8,42,122.2,14,48.8,32,67.099999999999994,7,327.3,<5,§,<5,§,<5,§,<5,§,12,97.3,28,131.30000000000001,14,98.3,<5,§,70,110.7,38,110.3,32,111.2,56,117.9,5,231.2,5,57.8,<5,§,<5,§,<5,§,8,66.099999999999994,35,163.4,20,141.6,7,93.5,23,36.5,16,46.8,7,24.3,16,33.4,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,8,38,9,62.9,<5,§,15,23.8,<5,§,7,24.4,13,27.3,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,7,32.799999999999997,<5,§,<5,§,34,53.8,22,63.8,12,41.7,20,42.1,10,462.3,<5,§,<5,§,<5,§,<5,§,<5,§,19,88.7,9,63.7,<5,§
University,48,76.5,19,61.2,29,91.6,28,85,5,486.4,5,81.5,5,24.9,5,197.8,<5,§,<5,§,21,106.4,12,130.6,11,175,53,79.7,23,69.900000000000006,30,89.4,31,90.6,9,771.2,<5,§,8,36.9,<5,§,<5,§,5,20.6,28,135.4,9,96.8,9,140.80000000000001,59,86.7,35,103.8,24,69.8,44,127.6,<5,§,<5,§,5,22.3,5,173.4,<5,§,9,36.299999999999997,26,121.6,10,107.6,14,217.4,12,19.100000000000001,<5,§,8,25.3,10,30.4,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,7,35.5,<5,§,<5,§,14,21.1,<5,§,11,32.799999999999997,10,29.2,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,6,29,<5,§,5,78.2,27,39.700000000000003,17,50.4,10,29.1,19,55.1,<5,§,<5,§,<5,§,<5,§,<5,§,5,20.2,8,37.4,8,86.1,6,93.2
North Coastal Region,581,114.9,344,133.4,237,95.6,389,130,51,351.2,84,58.3,28,93.2,16,88,<5,§,99,118.3,246,180.2,188,150.4,47,78.900000000000006,658,129.1,365,140.6,293,117.1,432,144.5,54,377.1,103,70.2,33,106.6,25,133.30000000000001,8,8,127,150.5,290,212.4,190,149.80000000000001,43,69.8,640,124.4,378,144.19999999999999,262,103.8,427,142.69999999999999,56,398.5,86,57.2,27,85.3,32,166.4,<5,§,101,118.4,272,199.8,224,176.5,43,67.5,368,72.7,242,93.9,126,50.8,240,80.2,24,165.3,61,42.4,15,49.9,24,132,<5,§,66,78.8,157,115,109,87.2,34,57,394,77.3,235,90.5,159,63.6,244,81.599999999999994,31,216.5,78,53.1,19,61.4,17,90.7,5,5,72,85.3,156,114.3,131,103.3,30,48.7,524,101.9,350,133.6,174,69,348,116.3,45,320.2,79,52.6,22,69.5,28,145.6,6,5.9,118,138.30000000000001,211,155,149,117.4,40,62.8
Carlsbad,79,68.900000000000006,48,86.1,31,52.6,58,68.7,<5,§,10,60,<5,§,5,125.8,<5,§,11,90,33,109.6,23,70.5,12,67.400000000000006,100,86.3,66,117.2,34,57.1,73,86.2,6,381.2,10,58.2,5,59.8,<5,§,<5,§,28,218.2,37,125,22,66.400000000000006,13,70.400000000000006,101,86,55,96.4,46,76.2,81,95,<5,§,<5,§,<5,§,8,191.5,<5,§,15,109.4,36,122.9,36,108,14,72.7,35,30.5,20,35.9,15,25.4,29,34.4,<5,§,<5,§,<5,§,<5,§,<5,§,<5,§,17,56.5,9,27.6,6,33.700000000000003,43,37.1,23,40.799999999999997,20,33.6,32,37.799999999999997,<5,§,<5,§,<5,§,<5,§,<5,§,9,70.099999999999994,16,54,10,30.2,8,43.3,93,79.2,53,92.9,40,66.3,74,86.8,<5,§,6,33.700000000000003,<5,§,7,167.6,<5,§,19,138.6,25,85.4,35,105,14,72.7
Oceanside,239,149.6,153,193,86,106.9,133,179.1,43,619.9,39,65.099999999999994,12,97.9,6,93.9,<5,§,48,189.3,84,188.1,95,242.8,11,59.7,268,167.4,147,185,121,150.1,160,217.1,33,493.9,48,79,17,137.1,7,107.2,6,18.399999999999999,44,177.7,119,266.39999999999998,87,221.3,12,64.099999999999994,265,164.4,165,206.2,100,123.2,154,209.9,41,634.79999999999995,41,66.099999999999994,18,143.1,<5,§,<5,§,47,193.9,118,264.10000000000002,87,222.1,13,67.900000000000006,177,110.8,115,145.1,62,77.099999999999994,102,137.4,16,230.6,33,55.1,8,65.3,15,234.8,<5,§,35,138,73,163.4,55,140.6,13,70.5,173,108.1,112,141,61,75.599999999999994,93,126.2,19,284.3,37,60.9,11,88.7,8,122.5,<5,§,30,121.2,76,170.1,55,139.9,11,58.7,231,143.30000000000001,161,201.2,70,86.2,146,199,33,510.9,28,45.1,11,87.5,12,177.8,<5,§,53,218.7,104,232.7,59,150.6,13,67.900000000000006
